engine_id,cycle,predicted_rul
5,268,1.0
5,269,0.0
11,1,125.0
11,2,125.0
11,3,125.0
11,4,125.0
11,5,125.0
11,6,125.0
11,7,125.0
11,8,125.0
11,9,125.0
11,10,125.0
11,11,125.0
11,12,125.0
11,13,125.0
11,14,125.0
11,15,125.0
11,16,125.0
11,17,125.0
11,18,125.0
11,19,125.0
11,20,125.0
11,21,125.0
11,22,125.0
11,23,125.0
11,24,125.0
11,25,125.0
11,26,125.0
11,27,125.0
11,28,125.0
11,29,125.0
11,30,125.0
11,31,125.0
11,32,125.0
11,33,125.0
11,34,125.0
11,35,125.0
11,36,125.0
11,37,125.0
11,38,125.0
11,39,125.0
11,40,125.0
11,41,125.0
11,42,125.0
11,43,125.0
11,44,125.0
11,45,125.0
11,46,125.0
11,47,125.0
11,48,125.0
11,49,125.0
11,50,125.0
11,51,125.0
11,52,125.0
11,53,125.0
11,54,125.0
11,55,125.0
11,56,125.0
11,57,125.0
11,58,125.0
11,59,125.0
11,60,125.0
11,61,125.0
11,62,125.0
11,63,125.0
11,64,125.0
11,65,125.0
11,66,125.0
11,67,125.0
11,68,125.0
11,69,125.0
11,70,125.0
11,71,125.0
11,72,125.0
11,73,125.0
11,74,125.0
11,75,125.0
11,76,125.0
11,77,125.0
11,78,125.0
11,79,125.0
11,80,125.0
11,81,125.0
11,82,125.0
11,83,125.0
11,84,125.0
11,85,125.0
11,86,125.0
11,87,125.0
11,88,125.0
11,89,125.0
11,90,125.0
11,91,125.0
11,92,125.0
11,93,125.0
11,94,125.0
11,95,125.0
11,96,125.0
11,97,125.0
11,98,125.0
11,99,125.0
11,100,125.0
11,101,125.0
11,102,125.0
11,103,125.0
11,104,125.0
11,105,125.0
11,106,125.0
11,107,125.0
11,108,125.0
11,109,125.0
11,110,125.0
11,111,125.0
11,112,125.0
11,113,125.0
11,114,125.0
11,115,125.0
11,116,124.0
11,117,123.0
11,118,122.0
11,119,121.0
11,120,120.0
11,121,119.0
11,122,118.0
11,123,117.0
11,124,116.0
11,125,115.0
11,126,114.0
11,127,113.0
11,128,112.0
11,129,111.0
11,130,110.0
11,131,109.0
11,132,108.0
11,133,107.0
11,134,106.0
11,135,105.0
11,136,104.0
11,137,103.0
11,138,102.0
11,139,101.0
11,140,100.0
11,141,99.0
11,142,98.0
11,143,97.0
11,144,96.0
11,145,95.0
11,146,94.0
11,147,93.0
11,148,92.0
11,149,91.0
11,150,90.0
11,151,89.0
11,152,88.0
11,153,87.0
11,154,86.0
11,155,85.0
11,156,84.0
11,157,83.0
11,158,82.0
11,159,81.0
11,160,80.0
11,161,79.0
11,162,78.0
11,163,77.0
11,164,76.0
11,165,75.0
11,166,74.0
11,167,73.0
11,168,72.0
11,169,71.0
11,170,70.0
11,171,69.0
11,172,68.0
11,173,67.0
11,174,66.0
11,175,65.0
11,176,64.0
11,177,63.0
11,178,62.0
11,179,61.0
11,180,60.0
11,181,59.0
11,182,58.0
11,183,57.0
11,184,56.0
11,185,55.0
11,186,54.0
11,187,53.0
11,188,52.0
11,189,51.0
11,190,50.0
11,191,49.0
11,192,48.0
11,193,47.0
11,194,46.0
11,195,45.0
11,196,44.0
11,197,43.0
11,198,42.0
11,199,41.0
11,200,40.0
11,201,39.0
11,202,38.0
11,203,37.0
11,204,36.0
11,205,35.0
11,206,34.0
11,207,33.0
11,208,32.0
11,209,31.0
11,210,30.0
11,211,29.0
11,212,28.0
11,213,27.0
11,214,26.0
11,215,25.0
11,216,24.0
11,217,23.0
11,218,22.0
11,219,21.0
11,220,20.0
11,221,19.0
11,222,18.0
11,223,17.0
11,224,16.0
11,225,15.0
11,226,14.0
11,227,13.0
11,228,12.0
11,229,11.0
11,230,10.0
11,231,9.0
11,232,8.0
11,233,7.0
11,234,6.0
11,235,5.0
11,236,4.0
11,237,3.0
11,238,2.0
11,239,1.0
11,240,0.0
13,1,125.0
13,2,125.0
13,3,125.0
13,4,125.0
13,5,125.0
13,6,125.0
13,7,125.0
13,8,125.0
13,9,125.0
13,10,125.0
13,11,125.0
13,12,125.0
13,13,125.0
13,14,125.0
13,15,125.0
13,16,125.0
13,17,125.0
13,18,125.0
13,19,125.0
13,20,125.0
13,21,125.0
13,22,125.0
13,23,125.0
13,24,125.0
13,25,125.0
13,26,125.0
13,27,125.0
13,28,125.0
13,29,125.0
13,30,125.0
13,31,125.0
13,32,125.0
13,33,125.0
13,34,125.0
13,35,125.0
13,36,125.0
13,37,125.0
13,38,125.0
13,39,124.0
13,40,123.0
13,41,122.0
13,42,121.0
13,43,120.0
13,44,119.0
13,45,118.0
13,46,117.0
13,47,116.0
13,48,115.0
13,49,114.0
13,50,113.0
13,51,112.0
13,52,111.0
13,53,110.0
13,54,109.0
13,55,108.0
13,56,107.0
13,57,106.0
13,58,105.0
13,59,104.0
13,60,103.0
13,61,102.0
13,62,101.0
13,63,100.0
13,64,99.0
13,65,98.0
13,66,97.0
13,67,96.0
13,68,95.0
13,69,94.0
13,70,93.0
13,71,92.0
13,72,91.0
13,73,90.0
13,74,89.0
13,75,88.0
13,76,87.0
13,77,86.0
13,78,85.0
13,79,84.0
13,80,83.0
13,81,82.0
13,82,81.0
13,83,80.0
13,84,79.0
13,85,78.0
13,86,77.0
13,87,76.0
13,88,75.0
13,89,74.0
13,90,73.0
13,91,72.0
13,92,71.0
13,93,70.0
13,94,69.0
13,95,68.0
13,96,67.0
13,97,66.0
13,98,65.0
13,99,64.0
13,100,63.0
13,101,62.0
13,102,61.0
13,103,60.0
13,104,59.0
13,105,58.0
13,106,57.0
13,107,56.0
13,108,55.0
13,109,54.0
13,110,53.0
13,111,52.0
13,112,51.0
13,113,50.0
13,114,49.0
13,115,48.0
13,116,47.0
13,117,46.0
13,118,45.0
13,119,44.0
13,120,43.0
13,121,42.0
13,122,41.0
13,123,40.0
13,124,39.0
13,125,38.0
13,126,37.0
13,127,36.0
13,128,35.0
13,129,34.0
13,130,33.0
13,131,32.0
13,132,31.0
13,133,30.0
13,134,29.0
13,135,28.0
13,136,27.0
13,137,26.0
13,138,25.0
13,139,24.0
13,140,23.0
13,141,22.0
13,142,21.0
13,143,20.0
13,144,19.0
13,145,18.0
13,146,17.0
13,147,16.0
13,148,15.0
13,149,14.0
13,150,13.0
13,151,12.0
13,152,11.0
13,153,10.0
13,154,9.0
13,155,8.0
13,156,7.0
13,157,6.0
13,158,5.0
13,159,4.0
13,160,3.0
13,161,2.0
13,162,1.0
13,163,0.0
19,1,125.0
19,2,125.0
19,3,125.0
19,4,125.0
19,5,125.0
19,6,125.0
19,7,125.0
19,8,125.0
19,9,125.0
19,10,125.0
19,11,125.0
19,12,125.0
19,13,125.0
19,14,125.0
19,15,125.0
19,16,125.0
19,17,125.0
19,18,125.0
19,19,125.0
19,20,125.0
19,21,125.0
19,22,125.0
19,23,125.0
19,24,125.0
19,25,125.0
19,26,125.0
19,27,125.0
19,28,125.0
19,29,125.0
19,30,125.0
19,31,125.0
19,32,125.0
19,33,125.0
19,34,124.0
19,35,123.0
19,36,122.0
19,37,121.0
19,38,120.0
19,39,119.0
19,40,118.0
19,41,117.0
19,42,116.0
19,43,115.0
19,44,114.0
19,45,113.0
19,46,112.0
19,47,111.0
19,48,110.0
19,49,109.0
19,50,108.0
19,51,107.0
19,52,106.0
19,53,105.0
19,54,104.0
19,55,103.0
19,56,102.0
19,57,101.0
19,58,100.0
19,59,99.0
19,60,98.0
19,61,97.0
19,62,96.0
19,63,95.0
19,64,94.0
19,65,93.0
19,66,92.0
19,67,91.0
19,68,90.0
19,69,89.0
19,70,88.0
19,71,87.0
19,72,86.0
19,73,85.0
19,74,84.0
19,75,83.0
19,76,82.0
19,77,81.0
19,78,80.0
19,79,79.0
19,80,78.0
19,81,77.0
19,82,76.0
19,83,75.0
19,84,74.0
19,85,73.0
19,86,72.0
19,87,71.0
19,88,70.0
19,89,69.0
19,90,68.0
19,91,67.0
19,92,66.0
19,93,65.0
19,94,64.0
19,95,63.0
19,96,62.0
19,97,61.0
19,98,60.0
19,99,59.0
19,100,58.0
19,101,57.0
19,102,56.0
19,103,55.0
19,104,54.0
19,105,53.0
19,106,52.0
19,107,51.0
19,108,50.0
19,109,49.0
19,110,48.0
19,111,47.0
19,112,46.0
19,113,45.0
19,114,44.0
19,115,43.0
19,116,42.0
19,117,41.0
19,118,40.0
19,119,39.0
19,120,38.0
19,121,37.0
19,122,36.0
19,123,35.0
19,124,34.0
19,125,33.0
19,126,32.0
19,127,31.0
19,128,30.0
19,129,29.0
19,130,28.0
19,131,27.0
19,132,26.0
19,133,25.0
19,134,24.0
19,135,23.0
19,136,22.0
19,137,21.0
19,138,20.0
19,139,19.0
19,140,18.0
19,141,17.0
19,142,16.0
19,143,15.0
19,144,14.0
19,145,13.0
19,146,12.0
19,147,11.0
19,148,10.0
19,149,9.0
19,150,8.0
19,151,7.0
19,152,6.0
19,153,5.0
19,154,4.0
19,155,3.0
19,156,2.0
19,157,1.0
19,158,0.0
23,1,125.0
23,2,125.0
23,3,125.0
23,4,125.0
23,5,125.0
23,6,125.0
23,7,125.0
23,8,125.0
23,9,125.0
23,10,125.0
23,11,125.0
23,12,125.0
23,13,125.0
23,14,125.0
23,15,125.0
23,16,125.0
23,17,125.0
23,18,125.0
23,19,125.0
23,20,125.0
23,21,125.0
23,22,125.0
23,23,125.0
23,24,125.0
23,25,125.0
23,26,125.0
23,27,125.0
23,28,125.0
23,29,125.0
23,30,125.0
23,31,125.0
23,32,125.0
23,33,125.0
23,34,125.0
23,35,125.0
23,36,125.0
23,37,125.0
23,38,125.0
23,39,125.0
23,40,125.0
23,41,125.0
23,42,125.0
23,43,125.0
23,44,124.0
23,45,123.0
23,46,122.0
23,47,121.0
23,48,120.0
23,49,119.0
23,50,118.0
23,51,117.0
23,52,116.0
23,53,115.0
23,54,114.0
23,55,113.0
23,56,112.0
23,57,111.0
23,58,110.0
23,59,109.0
23,60,108.0
23,61,107.0
23,62,106.0
23,63,105.0
23,64,104.0
23,65,103.0
23,66,102.0
23,67,101.0
23,68,100.0
23,69,99.0
23,70,98.0
23,71,97.0
23,72,96.0
23,73,95.0
23,74,94.0
23,75,93.0
23,76,92.0
23,77,91.0
23,78,90.0
23,79,89.0
23,80,88.0
23,81,87.0
23,82,86.0
23,83,85.0
23,84,84.0
23,85,83.0
23,86,82.0
23,87,81.0
23,88,80.0
23,89,79.0
23,90,78.0
23,91,77.0
23,92,76.0
23,93,75.0
23,94,74.0
23,95,73.0
23,96,72.0
23,97,71.0
23,98,70.0
23,99,69.0
23,100,68.0
23,101,67.0
23,102,66.0
23,103,65.0
23,104,64.0
23,105,63.0
23,106,62.0
23,107,61.0
23,108,60.0
23,109,59.0
23,110,58.0
23,111,57.0
23,112,56.0
23,113,55.0
23,114,54.0
23,115,53.0
23,116,52.0
23,117,51.0
23,118,50.0
23,119,49.0
23,120,48.0
23,121,47.0
23,122,46.0
23,123,45.0
23,124,44.0
23,125,43.0
23,126,42.0
23,127,41.0
23,128,40.0
23,129,39.0
23,130,38.0
23,131,37.0
23,132,36.0
23,133,35.0
23,134,34.0
23,135,33.0
23,136,32.0
23,137,31.0
23,138,30.0
23,139,29.0
23,140,28.0
23,141,27.0
23,142,26.0
23,143,25.0
23,144,24.0
23,145,23.0
23,146,22.0
23,147,21.0
23,148,20.0
23,149,19.0
23,150,18.0
23,151,17.0
23,152,16.0
23,153,15.0
23,154,14.0
23,155,13.0
23,156,12.0
23,157,11.0
23,158,10.0
23,159,9.0
23,160,8.0
23,161,7.0
23,162,6.0
23,163,5.0
23,164,4.0
23,165,3.0
23,166,2.0
23,167,1.0
23,168,0.0
31,1,125.0
31,2,125.0
31,3,125.0
31,4,125.0
31,5,125.0
31,6,125.0
31,7,125.0
31,8,125.0
31,9,125.0
31,10,125.0
31,11,125.0
31,12,125.0
31,13,125.0
31,14,125.0
31,15,125.0
31,16,125.0
31,17,125.0
31,18,125.0
31,19,125.0
31,20,125.0
31,21,125.0
31,22,125.0
31,23,125.0
31,24,125.0
31,25,125.0
31,26,125.0
31,27,125.0
31,28,125.0
31,29,125.0
31,30,125.0
31,31,125.0
31,32,125.0
31,33,125.0
31,34,125.0
31,35,125.0
31,36,125.0
31,37,125.0
31,38,125.0
31,39,125.0
31,40,125.0
31,41,125.0
31,42,125.0
31,43,125.0
31,44,125.0
31,45,125.0
31,46,125.0
31,47,125.0
31,48,125.0
31,49,125.0
31,50,125.0
31,51,125.0
31,52,125.0
31,53,125.0
31,54,125.0
31,55,125.0
31,56,125.0
31,57,125.0
31,58,125.0
31,59,125.0
31,60,125.0
31,61,125.0
31,62,125.0
31,63,125.0
31,64,125.0
31,65,125.0
31,66,125.0
31,67,125.0
31,68,125.0
31,69,125.0
31,70,125.0
31,71,125.0
31,72,125.0
31,73,125.0
31,74,125.0
31,75,125.0
31,76,125.0
31,77,125.0
31,78,125.0
31,79,125.0
31,80,125.0
31,81,125.0
31,82,125.0
31,83,125.0
31,84,125.0
31,85,125.0
31,86,125.0
31,87,125.0
31,88,125.0
31,89,125.0
31,90,125.0
31,91,125.0
31,92,125.0
31,93,125.0
31,94,125.0
31,95,125.0
31,96,125.0
31,97,125.0
31,98,125.0
31,99,125.0
31,100,125.0
31,101,125.0
31,102,125.0
31,103,125.0
31,104,125.0
31,105,125.0
31,106,125.0
31,107,125.0
31,108,125.0
31,109,125.0
31,110,124.0
31,111,123.0
31,112,122.0
31,113,121.0
31,114,120.0
31,115,119.0
31,116,118.0
31,117,117.0
31,118,116.0
31,119,115.0
31,120,114.0
31,121,113.0
31,122,112.0
31,123,111.0
31,124,110.0
31,125,109.0
31,126,108.0
31,127,107.0
31,128,106.0
31,129,105.0
31,130,104.0
31,131,103.0
31,132,102.0
31,133,101.0
31,134,100.0
31,135,99.0
31,136,98.0
31,137,97.0
31,138,96.0
31,139,95.0
31,140,94.0
31,141,93.0
31,142,92.0
31,143,91.0
31,144,90.0
31,145,89.0
31,146,88.0
31,147,87.0
31,148,86.0
31,149,85.0
31,150,84.0
31,151,83.0
31,152,82.0
31,153,81.0
31,154,80.0
31,155,79.0
31,156,78.0
31,157,77.0
31,158,76.0
31,159,75.0
31,160,74.0
31,161,73.0
31,162,72.0
31,163,71.0
31,164,70.0
31,165,69.0
31,166,68.0
31,167,67.0
31,168,66.0
31,169,65.0
31,170,64.0
31,171,63.0
31,172,62.0
31,173,61.0
31,174,60.0
31,175,59.0
31,176,58.0
31,177,57.0
31,178,56.0
31,179,55.0
31,180,54.0
31,181,53.0
31,182,52.0
31,183,51.0
31,184,50.0
31,185,49.0
31,186,48.0
31,187,47.0
31,188,46.0
31,189,45.0
31,190,44.0
31,191,43.0
31,192,42.0
31,193,41.0
31,194,40.0
31,195,39.0
31,196,38.0
31,197,37.0
31,198,36.0
31,199,35.0
31,200,34.0
31,201,33.0
31,202,32.0
31,203,31.0
31,204,30.0
31,205,29.0
31,206,28.0
31,207,27.0
31,208,26.0
31,209,25.0
31,210,24.0
31,211,23.0
31,212,22.0
31,213,21.0
31,214,20.0
31,215,19.0
31,216,18.0
31,217,17.0
31,218,16.0
31,219,15.0
31,220,14.0
31,221,13.0
31,222,12.0
31,223,11.0
31,224,10.0
31,225,9.0
31,226,8.0
31,227,7.0
31,228,6.0
31,229,5.0
31,230,4.0
31,231,3.0
31,232,2.0
31,233,1.0
31,234,0.0
32,1,125.0
32,2,125.0
32,3,125.0
32,4,125.0
32,5,125.0
32,6,125.0
32,7,125.0
32,8,125.0
32,9,125.0
32,10,125.0
32,11,125.0
32,12,125.0
32,13,125.0
32,14,125.0
32,15,125.0
32,16,125.0
32,17,125.0
32,18,125.0
32,19,125.0
32,20,125.0
32,21,125.0
32,22,125.0
32,23,125.0
32,24,125.0
32,25,125.0
32,26,125.0
32,27,125.0
32,28,125.0
32,29,125.0
32,30,125.0
32,31,125.0
32,32,125.0
32,33,125.0
32,34,125.0
32,35,125.0
32,36,125.0
32,37,125.0
32,38,125.0
32,39,125.0
32,40,125.0
32,41,125.0
32,42,125.0
32,43,125.0
32,44,125.0
32,45,125.0
32,46,125.0
32,47,125.0
32,48,125.0
32,49,125.0
32,50,125.0
32,51,125.0
32,52,125.0
32,53,125.0
32,54,125.0
32,55,125.0
32,56,125.0
32,57,125.0
32,58,125.0
32,59,125.0
32,60,125.0
32,61,125.0
32,62,125.0
32,63,125.0
32,64,125.0
32,65,125.0
32,66,125.0
32,67,124.0
32,68,123.0
32,69,122.0
32,70,121.0
32,71,120.0
32,72,119.0
32,73,118.0
32,74,117.0
32,75,116.0
32,76,115.0
32,77,114.0
32,78,113.0
32,79,112.0
32,80,111.0
32,81,110.0
32,82,109.0
32,83,108.0
32,84,107.0
32,85,106.0
32,86,105.0
32,87,104.0
32,88,103.0
32,89,102.0
32,90,101.0
32,91,100.0
32,92,99.0
32,93,98.0
32,94,97.0
32,95,96.0
32,96,95.0
32,97,94.0
32,98,93.0
32,99,92.0
32,100,91.0
32,101,90.0
32,102,89.0
32,103,88.0
32,104,87.0
32,105,86.0
32,106,85.0
32,107,84.0
32,108,83.0
32,109,82.0
32,110,81.0
32,111,80.0
32,112,79.0
32,113,78.0
32,114,77.0
32,115,76.0
32,116,75.0
32,117,74.0
32,118,73.0
32,119,72.0
32,120,71.0
32,121,70.0
32,122,69.0
32,123,68.0
32,124,67.0
32,125,66.0
32,126,65.0
32,127,64.0
32,128,63.0
32,129,62.0
32,130,61.0
32,131,60.0
32,132,59.0
32,133,58.0
32,134,57.0
32,135,56.0
32,136,55.0
32,137,54.0
32,138,53.0
32,139,52.0
32,140,51.0
32,141,50.0
32,142,49.0
32,143,48.0
32,144,47.0
32,145,46.0
32,146,45.0
32,147,44.0
32,148,43.0
32,149,42.0
32,150,41.0
32,151,40.0
32,152,39.0
32,153,38.0
32,154,37.0
32,155,36.0
32,156,35.0
32,157,34.0
32,158,33.0
32,159,32.0
32,160,31.0
32,161,30.0
32,162,29.0
32,163,28.0
32,164,27.0
32,165,26.0
32,166,25.0
32,167,24.0
32,168,23.0
32,169,22.0
32,170,21.0
32,171,20.0
32,172,19.0
32,173,18.0
32,174,17.0
32,175,16.0
32,176,15.0
32,177,14.0
32,178,13.0
32,179,12.0
32,180,11.0
32,181,10.0
32,182,9.0
32,183,8.0
32,184,7.0
32,185,6.0
32,186,5.0
32,187,4.0
32,188,3.0
32,189,2.0
32,190,1.0
32,191,0.0
34,1,125.0
34,2,125.0
34,3,125.0
34,4,125.0
34,5,125.0
34,6,125.0
34,7,125.0
34,8,125.0
34,9,125.0
34,10,125.0
34,11,125.0
34,12,125.0
34,13,125.0
34,14,125.0
34,15,125.0
34,16,125.0
34,17,125.0
34,18,125.0
34,19,125.0
34,20,125.0
34,21,125.0
34,22,125.0
34,23,125.0
34,24,125.0
34,25,125.0
34,26,125.0
34,27,125.0
34,28,125.0
34,29,125.0
34,30,125.0
34,31,125.0
34,32,125.0
34,33,125.0
34,34,125.0
34,35,125.0
34,36,125.0
34,37,125.0
34,38,125.0
34,39,125.0
34,40,125.0
34,41,125.0
34,42,125.0
34,43,125.0
34,44,125.0
34,45,125.0
34,46,125.0
34,47,125.0
34,48,125.0
34,49,125.0
34,50,125.0
34,51,125.0
34,52,125.0
34,53,125.0
34,54,125.0
34,55,125.0
34,56,125.0
34,57,125.0
34,58,125.0
34,59,125.0
34,60,125.0
34,61,125.0
34,62,125.0
34,63,125.0
34,64,125.0
34,65,125.0
34,66,125.0
34,67,125.0
34,68,125.0
34,69,125.0
34,70,125.0
34,71,124.0
34,72,123.0
34,73,122.0
34,74,121.0
34,75,120.0
34,76,119.0
34,77,118.0
34,78,117.0
34,79,116.0
34,80,115.0
34,81,114.0
34,82,113.0
34,83,112.0
34,84,111.0
34,85,110.0
34,86,109.0
34,87,108.0
34,88,107.0
34,89,106.0
34,90,105.0
34,91,104.0
34,92,103.0
34,93,102.0
34,94,101.0
34,95,100.0
34,96,99.0
34,97,98.0
34,98,97.0
34,99,96.0
34,100,95.0
34,101,94.0
34,102,93.0
34,103,92.0
34,104,91.0
34,105,90.0
34,106,89.0
34,107,88.0
34,108,87.0
34,109,86.0
34,110,85.0
34,111,84.0
34,112,83.0
34,113,82.0
34,114,81.0
34,115,80.0
34,116,79.0
34,117,78.0
34,118,77.0
34,119,76.0
34,120,75.0
34,121,74.0
34,122,73.0
34,123,72.0
34,124,71.0
34,125,70.0
34,126,69.0
34,127,68.0
34,128,67.0
34,129,66.0
34,130,65.0
34,131,64.0
